filename,scratch_small,scratch_large,dent_small,dent_large,stray_particle,discoloration
np7x98vV9L.png,0,0,1,0,0,0
eJL9eBxtwi.png,1,0,0,0,0,0
Mm0wzMknhT.png,0,0,0,0,0,0
UJhpQVf8LP.png,0,0,0,0,0,0
5vpsw4NX6n.png,0,0,0,0,0,0
j3Tv2IVbGQ.png,0,0,0,0,0,0
Mw74xRMA3e.png,0,0,0,0,0,0
Zzb4AT0RGw.png,1,0,1,0,1,0
iATgSxiO7E.png,0,0,0,0,0,0
rRUgl9qwaV.png,0,0,0,0,0,0
B0s81wIAOS.png,0,0,0,0,0,0
QWq3YgefTy.png,0,0,0,0,0,0
OqkXsS0jiB.png,0,0,0,0,0,0
eXKdphL7Ov.png,0,0,1,0,0,0
nlxzb1KH72.png,0,0,0,0,0,0
MKAcOxeKC7.png,1,0,1,0,0,0
zNYjrZ0ulN.png,0,0,0,0,0,0
53ope8Ljuh.png,1,0,1,0,1,0
EdHx9PF5pW.png,0,0,0,0,0,0
fPqjLwe2aP.png,0,0,1,0,0,0
4WxhYFmepe.png,0,0,0,0,0,0
TUNRov9kyy.png,1,1,0,0,0,0
LOw6vLXXiP.png,1,0,0,0,0,0
9Lc3qDX8Kc.png,0,0,0,0,0,0
FdUwrMJpSJ.png,0,0,0,0,0,0
64gfuIvCnD.png,0,0,1,0,0,0
1rgwfqMOZ5.png,0,0,1,0,0,0
CakrNn3cMa.png,0,0,0,0,0,0
uCMflWpWVQ.png,0,0,0,0,0,0
M7IHlm8VbV.png,0,0,0,0,0,0
NQ0u4VobQY.png,0,0,0,0,0,0
mAyTvtkfe4.png,1,0,1,0,0,0
QWwiiT7mRQ.png,1,0,1,0,0,0
19Ql0buhGq.png,0,0,0,0,0,0
KZQ3jXk3iI.png,0,0,0,0,0,0
Hp52LXbGCN.png,0,0,0,0,0,0
Tp7fUtY7RB.png,0,0,0,0,0,0
QDxRm9rCBA.png,0,0,0,0,0,0
ZjshTo1zdQ.png,0,0,0,0,0,0
1kCzuijTrA.png,0,0,0,0,0,0
cIS2B3wLWc.png,0,0,0,0,0,0
EVoLr2ykGf.png,0,0,0,1,0,0
LwK1LOMxNX.png,0,0,0,0,0,0
vuFiLYkor2.png,0,0,0,0,0,0
DMIjhuqmOZ.png,0,0,0,0,0,0
4sxVv8EUTQ.png,1,0,1,0,1,0
2diLwk3yD2.png,0,0,1,0,0,0
GiFE1Gg23O.png,1,0,1,0,0,0
Udi4QyoDU0.png,0,0,0,0,0,0
GSjzKwxtUm.png,0,0,0,0,0,0
ngaK0450K7.png,0,0,0,0,0,0
a20AplGBD3.png,0,0,0,0,0,0
3942Wmh41R.png,0,0,0,0,0,0
9ihsKyz2to.png,0,0,0,0,0,0
iHVQbvEGjk.png,1,0,0,0,0,0
vSrJCv3PSP.png,1,0,1,0,0,0
fkuo5BdsaG.png,0,0,0,0,0,0
sBU0MR7cIE.png,0,0,0,0,0,0
MtzjzXQx94.png,0,0,0,0,0,0
1bhn89zOBT.png,0,0,1,0,0,0
XKzW8RcC8m.png,0,0,0,0,0,0
dHBGWgNx72.png,0,0,0,0,0,0
VZqewV5zOt.png,0,0,0,0,0,0
sI8G0oAqAl.png,0,0,0,0,0,0
WGLhaTKyeC.png,0,0,0,0,0,0
MVs9EAcVBP.png,0,0,1,0,0,0
aJTw2XRusA.png,0,0,0,0,0,0
kOY47vsAWv.png,0,0,1,0,0,0
K9wSD0cOtV.png,1,1,1,1,0,1
j1NNKMd2ho.png,0,0,1,0,0,0
V6uPTiEIhl.png,0,0,0,0,0,0
0YevgFP78d.png,0,0,0,0,0,0
LQwNEg0gnV.png,0,0,0,0,0,0
JjIm6nUplt.png,0,0,0,0,0,0
HRGKr6OPRA.png,1,0,1,0,1,0
GeoQ9HnAmW.png,0,0,0,1,0,0
JHn6p4iryF.png,0,0,0,0,0,0
1D7N5HZKwN.png,0,0,0,0,0,0
xGg8olRSg4.png,0,0,0,0,0,0
emD2NLRNuA.png,0,0,0,0,0,0
9c14mwCdKx.png,0,0,0,0,0,0
ojD2Mjvfhq.png,0,0,0,1,0,0
hrRf7j4HPw.png,0,0,0,0,0,0
y2a1Z6doL8.png,0,0,0,0,0,0
5LzXKJN12s.png,0,0,1,1,0,1
OTOhOV2Ixv.png,0,0,0,0,0,0
xnk487luOB.png,0,0,0,0,0,0
NVu46kIiEO.png,0,0,0,0,0,0
Vw3IENlrgf.png,0,0,0,0,0,0
Aniv0aMklG.png,0,0,1,0,0,0
FgUN3tnT1V.png,1,0,0,0,1,0
NUO1W9Cyxl.png,0,0,0,0,0,0
4VbR0RVfhm.png,1,0,0,0,0,0
8AlRd6pKCh.png,0,0,1,0,0,0
A42qNs5Ukb.png,0,0,0,1,0,0
WuzH7As7IA.png,0,0,0,1,0,0
4Eid4A9OEY.png,0,0,0,0,0,0
a69vru72aJ.png,0,0,1,0,0,0
YL8ZK7FLpm.png,1,0,0,0,0,0
wq9apdTG1K.png,0,0,0,0,0,0
DsgWYF0wiH.png,0,0,0,0,0,0
krNiEeyNSo.png,0,0,1,0,0,0
U38A5P3YKX.png,0,0,0,0,0,0
uNxNwgtFP0.png,1,0,0,0,0,0
6VNn0pNNwT.png,1,0,1,1,1,0
YvrGgRDgxG.png,1,0,0,0,0,0
TJAiWE3fn7.png,0,0,0,0,0,0
g1MjJRpK8I.png,0,0,0,0,0,0
Aqf8Kpo9QR.png,0,0,0,0,0,0
sPgi025OtR.png,0,0,0,0,0,0
kiAr5AqcCf.png,1,0,0,0,0,0
xsxS4sCX6N.png,0,0,0,0,0,0
kh6b1eyqqO.png,0,0,0,0,0,0
nPFPUrjy6p.png,0,0,1,0,0,0
RqZxxHj4t8.png,0,0,0,0,0,0
Yb8VM02spP.png,0,0,1,0,0,0
vTTeA5rEYq.png,0,0,0,0,0,0
LyrkDls2Cq.png,0,0,0,0,0,0
eroM5ZeoSz.png,0,0,1,0,0,0
k8DqSuuoZc.png,0,0,0,0,0,0
nRPZ9oU866.png,0,0,0,0,0,0
0Es4822uqB.png,0,0,0,0,0,0
UJH7QhKhqs.png,0,0,0,0,0,0
lJ2tdYl6ks.png,0,0,1,0,0,1
0vPmyKm52V.png,0,0,0,0,0,0
25g2QlpNcL.png,0,0,1,0,0,0
XGZuZ36Kzi.png,0,0,0,0,0,0
4cUGITxQqx.png,0,0,1,0,0,0
HXaFssz6ch.png,0,0,0,0,0,1
9tA7yc1pzr.png,0,0,0,0,0,0
OwKyYZpCcD.png,0,0,1,0,0,0
1kd3fgk79B.png,0,0,0,0,0,0
0dNHACDFAv.png,0,0,1,0,0,0
L5NXmJpzDR.png,0,0,0,0,0,0
